"UserID","Probability1"
4475,0.36
4478,0.52
4481,0.535
4482,0.55
4484,0.44
4494,0.445
4496,0.705
4497,0.615
4507,0.545
4510,0.44
4513,0.465
4525,0.46
4530,0.75
4537,0.75
4542,0.555
4543,0.455
4544,0.715
4546,0.425
4547,0.67
4558,0.675
4568,0.59
4569,0.46
4572,0.24
4579,0.71
4580,0.515
4584,0.555
4586,0.635
4598,0.375
4602,0.595
4607,0.285
4610,0.595
4613,0.45
4620,0.495
4623,0.675
4626,0.595
4629,0.64
4631,0.35
4633,0.7
4634,0.69
4635,0.95
4638,0.295
4639,0.85
4641,0.655
4644,0.555
4646,0.645
4650,0.835
4658,0.28
4661,0.68
4665,0.505
4672,0.73
4680,0.38
4683,0.17
4690,0.895
4693,0.79
4694,0.86
4695,0.5
4698,0.735
4699,0.58
4702,0.685
4710,0.6
4711,0.495
4715,0.355
4718,0.505
4734,0.645
4738,0.245
4740,0.505
4757,0.365
4759,0.555
4761,0.75
4768,0.245
4770,0.415
4773,0.83
4778,0.685
4782,0.24
4785,0.715
4787,0.575
4795,0.535
4797,0.76
4799,0.82
4803,0.48
4804,0.56
4805,0.62
4814,0.095
4815,0.875
4821,0.895
4823,0.555
4824,0.665
4840,0.73
4842,0.645
4844,0.72
4848,0.34
4850,0.465
4851,0.55
4859,0.33
4861,0.74
4863,0.55
4865,0.5
4867,0.66
4870,0.815
4872,0.665
4874,0.44
4877,0.645
4883,0.42
4884,0.68
4885,0.7
4895,0.865
4901,0.815
4902,0.28
4903,0.78
4904,0.585
4905,0.905
4910,0.77
4915,0.53
4918,0.46
4920,0.385
4922,0.5
4924,0.325
4933,0.79
4934,0.57
4935,0.525
4939,0.52
4940,0.79
4943,0.73
4944,0.22
4946,0.635
4948,0.72
4950,0.52
4952,0.335
4955,0.715
4956,0.625
4961,0.835
4964,0.785
4967,0.655
4968,0.63
4969,0.845
4974,0.355
4978,0.715
4981,0.63
4989,0.77
4990,0.31
4991,0.38
4993,0.625
4995,0.635
5001,0.565
5002,0.72
5008,0.73
5013,0.8
5019,0.485
5021,0.74
5022,0.36
5026,0.575
5034,0.67
5038,0.625
5040,0.56
5042,0.77
5047,0.505
5048,0.615
5054,0.395
5063,0.755
5064,0.525
5066,0.25
5070,0.745
5073,0.22
5074,0.415
5075,0.8
5077,0.565
5078,0.68
5080,0.605
5086,0.45
5090,0.79
5096,0.805
5097,0.47
5098,0.81
5100,0.345
5103,0.705
5107,0.54
5108,0.285
5114,0.725
5115,0.405
5133,0.7
5134,0.715
5137,0.85
5138,0.805
5143,0.785
5144,0.625
5159,0.76
5160,0.41
5161,0.315
5164,0.5
5165,0.57
5179,0.645
5182,0.555
5187,0.48
5188,0.56
5189,0.685
5194,0.435
5197,0.64
5198,0.815
5203,0.405
5206,0.375
5208,0.72
5216,0.625
5224,0.44
5226,0.54
5229,0.56
5236,0.705
5240,0.72
5242,0.635
5249,0.52
5250,0.315
5253,0.755
5255,0.445
5256,0.66
5260,0.675
5265,0.61
5266,0.465
5275,0.485
5276,0.595
5287,0.72
5293,0.655
5294,0.67
5295,0.63
5301,0.84
5304,0.355
5310,0.77
5313,0.48
5318,0.745
5332,0.595
5343,0.705
5347,0.39
5352,0.495
5355,0.655
5357,0.755
5359,0.315
5360,0.665
5374,0.61
5375,0.41
5383,0.66
5387,0.5
5392,0.84
5397,0.58
5399,0.44
5403,0.625
5413,0.715
5414,0.45
5419,0.745
5420,0.655
5423,0.445
5428,0.585
5430,0.72
5431,0.75
5432,0.66
5434,0.355
5436,0.61
5437,0.62
5445,0.655
5448,0.63
5453,0.535
5459,0.685
5461,0.73
5464,0.615
5465,0.365
5474,0.77
5479,0.4
5480,0.615
5486,0.67
5488,0.685
5490,0.59
5492,0.62
5496,0.405
5499,0.785
5500,0.77
5516,0.515
5522,0.685
5530,0.495
5531,0.8
5537,0.4
5538,0.425
5554,0.735
5556,0.71
5561,0.675
5562,0.935
5569,0.46
5573,0.825
5576,0.46
5581,0.605
5588,0.53
5592,0.68
5596,0.475
5600,0.79
5602,0.625
5603,0.45
5609,0.75
5612,0.54
5617,0.715
5620,0.6
5621,0.745
5623,0.515
5634,0.735
5639,0.915
5642,0.605
5643,0.36
5645,0.6
5648,0.305
5659,0.46
5664,0.55
5674,0.595
5676,0.36
5680,0.45
5681,0.55
5683,0.725
5690,0.65
5698,0.525
5706,0.86
5717,0.69
5721,0.625
5723,0.65
5726,0.53
5730,0.595
5736,0.495
5741,0.515
5748,0.41
5749,0.56
5750,0.47
5757,0.315
5761,0.65
5766,0.41
5779,0.51
5789,0.59
5791,0.74
5794,0.74
5797,0.18
5806,0.365
5811,0.63
5812,0.455
5814,0.49
5815,0.535
5816,0.585
5824,0.525
5826,0.285
5827,0.63
5843,0.785
5848,0.6
5859,0.215
5863,0.52
5864,0.495
5877,0.495
5880,0.575
5882,0.58
5886,0.525
5890,0.585
5891,0.775
5892,0.49
5900,0.485
5903,0.685
5907,0.465
5912,0.655
5914,0.78
5923,0.805
5930,0.525
5937,0.385
5938,0.445
5946,0.59
5948,0.66
5950,0.465
5952,0.615
5953,0.455
5956,0.64
5957,0.56
5960,0.7
5967,0.595
5969,0.55
5975,0.77
5976,0.25
5979,0.4
5986,0.485
5988,0.515
5989,0.725
5991,0.755
5993,0.6
5999,0.745
6009,0.595
6014,0.75
6015,0.56
6016,0.255
6019,0.79
6036,0.62
6037,0.385
6038,0.45
6042,0.815
6048,0.64
6056,0.63
6058,0.42
6065,0.815
6067,0.785
6071,0.495
6072,0.415
6073,0.54
6079,0.56
6081,0.56
6090,0.65
6094,0.435
6099,0.63
6102,0.705
6105,0.475
6115,0.555
6118,0.66
6125,0.64
6128,0.545
6130,0.63
6131,0.77
6137,0.795
6162,0.35
6172,0.585
6179,0.595
6182,0.67
6184,0.655
6186,0.755
6187,0.335
6195,0.47
6196,0.615
6197,0.83
6200,0.375
6201,0.775
6205,0.44
6207,0.48
6208,0.805
6214,0.56
6215,0.765
6222,0.63
6223,0.73
6239,0.585
6241,0.32
6243,0.295
6245,0.42
6257,0.715
6258,0.69
6260,0.64
6264,0.89
6267,0.61
6283,0.82
6285,0.775
6289,0.735
6292,0.635
6293,0.865
6294,0.74
6297,0.5
6298,0.63
6299,0.655
6307,0.43
6308,0.66
6319,0.695
6321,0.69
6335,0.48
6341,0.855
6343,0.8
6348,0.465
6349,0.81
6353,0.8
6362,0.375
6363,0.88
6377,0.61
6378,0.765
6388,0.55
6389,0.585
6391,0.725
6392,0.48
6393,0.5
6394,0.73
6395,0.27
6405,0.545
6408,0.73
6409,0.575
6412,0.5
6415,0.415
6421,0.59
6426,0.6
6428,0.72
6438,0.62
6439,0.32
6440,0.875
6445,0.465
6447,0.755
6450,0.63
6451,0.57
6452,0.655
6458,0.365
6459,0.505
6461,0.565
6464,0.245
6468,0.685
6477,0.725
6478,0.725
6479,0.775
6481,0.42
6494,0.51
6495,0.455
6497,0.66
6503,0.155
6504,0.835
6505,0.715
6513,0.69
6520,0.53
6521,0.19
6522,0.7
6524,0.73
6526,0.485
6527,0.385
6538,0.75
6541,0.345
6543,0.48
6546,0.675
6573,0.72
6578,0.385
6583,0.305
6584,0.345
6589,0.585
6592,0.675
6595,0.28
6597,0.515
6604,0.655
6606,0.625
6613,0.71
6619,0.62
6625,0.735
6626,0.82
6638,0.485
6639,0.41
6641,0.67
6645,0.51
6646,0.575
6651,0.435
6653,0.51
6662,0.625
6676,0.65
6684,0.625
6698,0.31
6704,0.7
6709,0.67
6710,0.47
6714,0.81
6717,0.76
6718,0.53
6719,0.615
6722,0.685
6724,0.455
6739,0.8
6740,0.41
6753,0.735
6760,0.655
6768,0.685
6771,0.49
6774,0.45
6775,0.38
6780,0.565
6787,0.55
6788,0.59
6793,0.3
6794,0.77
6800,0.575
6805,0.71
6814,0.47
6822,0.76
6825,0.66
6828,0.365
6839,0.43
6841,0.675
6842,0.475
6843,0.345
6848,0.715
6851,0.375
6854,0.675
6878,0.565
6879,0.555
6881,0.66
6883,0.505
6886,0.715
6893,0.27
6898,0.57
6907,0.69
6911,0.535
6913,0.565
6924,0.755
6926,0.57
6927,0.295
6931,0.8
6933,0.54
6934,0.365
6937,0.7
6945,0.77
6954,0.75
6959,0.355
6966,0.43
6971,0.495
6973,0.69
6978,0.785
6989,0.57
6993,0.57
7006,0.555
7011,0.65
7014,0.715
7015,0.65
7025,0.62
7028,0.58
7037,0.63
7040,0.435
7041,0.62
7043,0.73
7045,0.58
7046,0.38
7054,0.635
7057,0.63
7058,0.595
7059,0.83
7069,0.545
7070,0.44
7078,0.675
7086,0.61
7090,0.835
7091,0.53
7094,0.36
7100,0.755
7109,0.525
7121,0.47
7130,0.425
7131,0.705
7132,0.375
7133,0.405
7148,0.79
7151,0.555
7155,0.515
7159,0.595
7165,0.68
7176,0.56
7182,0.65
7187,0.685
7189,0.57
7190,0.38
7194,0.265
7196,0.555
7197,0.77
7208,0.785
7212,0.745
7215,0.695
7217,0.295
7222,0.48
7223,0.64
7227,0.43
7230,0.69
7239,0.45
7266,0.665
7272,0.835
7273,0.64
7274,0.41
7280,0.655
7281,0.55
7284,0.555
7292,0.575
7293,0.63
7299,0.73
7302,0.43
7305,0.42
7310,0.405
7313,0.495
7317,0.62
7323,0.705
7326,0.49
7333,0.71
7335,0.475
7343,0.45
7344,0.41
7347,0.55
7353,0.825
7361,0.31
7366,0.59
7385,0.56
7386,0.73
7408,0.77
7411,0.46
7422,0.665
7437,0.46
7451,0.64
7453,0.745
7459,0.75
7537,0.78
7551,0.56
7559,0.33
7644,0.615
7653,0.595
7660,0.535
7662,0.66
7696,0.73
7702,0.695
7705,0.585
7707,0.675
7721,0.71
7727,0.48
7742,0.53
7764,0.56
7768,0.515
7795,0.585
7801,0.695
7805,0.315
7808,0.6
7811,0.765
7841,0.52
7848,0.72
7851,0.42
7853,0.65
7866,0.505
7868,0.74
7870,0.46
7872,0.85
7875,0.54
7880,0.635
7881,0.78
7901,0.625
7905,0.595
7909,0.625
7936,0.54
7938,0.575
7943,0.755
7946,0.475
7951,0.515
7990,0.68
7998,0.505
8011,0.785
8020,0.655
8025,0.515
8051,0.515
8061,0.48
8073,0.51
8075,0.455
8078,0.595
8087,0.63
8091,0.57
8099,0.77
8118,0.725
8121,0.46
8125,0.36
8146,0.405
8152,0.545
8153,0.605
8161,0.715
8165,0.405
8175,0.675
8188,0.445
8257,0.26
8266,0.77
8273,0.385
8293,0.65
8317,0.5
8331,0.705
8344,0.545
8353,0.875
8366,0.305
8374,0.56
8382,0.395
8386,0.43
8423,0.53
8456,0.42
8491,0.53
8503,0.525
8510,0.585
8511,0.535
8544,0.8
8556,0.73
8578,0.49
8609,0.435
8610,0.595
8614,0.56
8657,0.585
8658,0.53
8669,0.785
8677,0.435
8678,0.545
8682,0.51
8710,0.695
8731,0.385
8745,0.72
8749,0.345
8752,0.485
8772,0.56
8779,0.3
8792,0.305
8812,0.82
8825,0.475
8852,0.515
8866,0.475
8894,0.275
8906,0.625
8936,0.65
8938,0.66
8957,0.305
8961,0.45
8970,0.4
9005,0.43
9031,0.415
9050,0.635
9051,0.63
9052,0.59
9066,0.68
9076,0.625
9090,0.61
9216,0.385
