"UserID","Probability1"
2671,0.634519116983006
2677,0.363734997763426
2679,0.864160809408491
2683,0.978871731835465
2685,0.666699788861158
2694,0.832643880271731
2697,0.91629380523417
2700,0.800482560520033
2706,0.746613220666351
2710,0.0828602874439545
2719,0.799404215082689
2731,0.807600303011978
2734,0.506041917101638
2736,0.92936876931028
2745,0.946034565926491
2746,0.135720706381143
2750,0.105559290130125
2755,0.366224262267886
2757,0.875667205707759
2776,0.537887295839635
2787,0.499258158807973
2788,0.65590742319705
2789,0.980559802808169
2791,0.699638952054221
2793,0.649582773299638
2795,0.592598223531366
2800,0.933012642316086
2801,0.186603120790896
2806,0.81231359354673
2808,0.742925312298423
2813,0.431705241097652
2814,0.912380726035874
2819,0.452557509277026
2820,0.315139624551877
2823,0.136750142413557
2830,0.165929339428575
2832,0.764230382138411
2838,0.173376310887544
2839,0.296897702420756
2845,0.91946924461431
2846,0.925392104223804
2856,0.223772580229128
2858,0.731480989877214
2860,0.959793934811283
2864,0.0301660647038851
2866,0.953485318495006
2871,0.970937738034921
2875,0.692406867624419
2882,0.198693725080123
2891,0.461235272229099
2892,0.939750619383216
2898,0.441022924120762
2900,0.0865948075944209
2907,0.973155109691142
2915,0.197760764919989
2917,0.561778287232127
2926,0.170264708222773
2928,0.107448416300677
2932,0.648449855936932
2950,0.540157521917635
2958,0.953265064833241
2967,0.897063743979961
2982,0.147751034263821
2983,0.429522706554149
2994,0.5
2997,0.652577313500377
3013,0.5
3016,0.566607435738262
3026,0.654314440231572
3031,0.831976689978729
3032,0.38675240048832
3041,0.686909561465635
3045,0.908568309662597
3050,0.304681764268073
3057,0.568465446765667
3060,0.348576082241706
3061,0.903610621998427
3064,0.778457935351665
3065,0.0543803181259272
3068,0.134732948774114
3082,0.156778647242515
3094,0.67977137135993
3095,0.407819201714833
3096,0.418966805529108
3098,0.454479735927151
3103,0.5
3108,0.69427287753671
3117,0.685289895295873
3118,0.932806347108894
3127,0.275101334287408
3129,0.422236719767642
3131,0.343824445168577
3134,0.683520156063685
3136,0.949702711181724
3139,0.111162487439142
3142,0.848712863221661
3147,0.222995313316129
3154,0.109987069274686
3156,0.884020994752344
3159,0.86493471432612
3163,0.8893234608919
3166,0.897970118674162
3172,0.892161341596054
3173,0.86445657466377
3178,0.61440557287482
3180,0.0776471345110985
3185,0.434005483223418
3187,0.0205531374530428
3189,0.509199745454667
3193,0.691372019970131
3194,0.678212984274304
3195,0.86356706755063
3198,0.848518432750462
3205,0.0685528095614581
3207,0.55893801879967
3208,0.757146239961588
3213,0.509647971405064
3214,0.947337615183163
3215,0.385929207953974
3225,0.347583652089932
3227,0.482712386678893
3232,0.878475592469392
3244,0.5
3246,0.281864828112838
3248,0.199309620726547
3252,0.663662925354668
3255,0.430458878376074
3263,0.325866015943196
3265,0.608511780146317
3274,0.944612736241491
3287,0.766792534324925
3296,0.40571469480931
3299,0.945346984606274
3301,0.700321585893593
3302,0.13534996023389
3304,0.00593789097412751
3306,0.0481849213925189
3308,0.87860576851087
3313,0.753810343418901
3321,0.32471066567852
3326,0.881963493125337
3327,0.875531004174488
3332,0.074264413301696
3334,0.336072250549903
3336,0.53568928790094
3346,0.18133635673027
3347,0.725447592345118
3348,0.722741321279305
3351,0.510725521466486
3360,0.414920266932163
3366,0.971835450264919
3367,0.5
3369,0.247510306847503
3371,0.896079730190341
3372,0.939847138219729
3385,0.729193653880215
3389,0.203277435793094
3390,0.557582772834046
3392,0.59832034444122
3393,0.0198575618755874
3394,0.707299713396907
3396,0.889427643866497
3412,0.323875537490185
3413,0.96043470144358
3420,0.524488377678006
3425,0.5
3427,0.63801573544456
3430,0.270897631507004
3432,0.833698740461279
3433,0.434265353110528
3434,0.851252020069405
3442,0.914786430614285
3447,0.0943819950376579
3461,0.210283056609932
3462,0.264965614117669
3464,0.847791538781036
3471,0.977972436949649
3475,0.822165142088734
3476,0.680266238240597
3487,0.120088605079311
3488,0.915042020616698
3490,0.0949202839629423
3498,0.5
3499,0.5
3500,0.648061953484597
3506,0.708920767148406
3511,0.653959227978322
3512,0.537883494280483
3514,0.830523724233595
3518,0.870804294758286
3523,0.566541650856916
3525,0.843147650571646
3533,0.802861366575528
3537,0.809729433189406
3543,0.783328932140672
3545,0.232150497754941
3550,0.803599855031323
3554,0.93870244557573
3555,0.30791658601903
3558,0.390313294357835
3559,0.357569264198343
3562,0.0793778618039976
3564,0.957330215907238
3566,0.705780553753132
3567,0.966584289809525
3572,0.703908358717609
3573,0.751424832678037
3574,0.258890974720197
3576,0.968454599949372
3579,0.915096968456561
3588,0.98962435174313
3590,0.679116911048904
3592,0.891830350556758
3593,0.68185119916708
3594,0.201567866113664
3596,0.114732609752235
3601,0.921934850425204
3602,0.300068286895542
3604,0.481234456378763
3607,0.800035342365955
3613,0.0741162609355231
3618,0.5
3621,0.63404785835696
3631,0.263204958971955
3641,0.904559229651463
3646,0.758516749185159
3657,0.5
3660,0.0491973823850277
3665,0.450855069297175
3666,0.186280343423359
3676,0.9081430490354
3680,0.79306967747355
3682,0.819638970808589
3695,0.878411090835449
3704,0.218726992136739
3707,0.705999308343804
3712,0.949128018696323
3713,0.643277509179932
3714,0.253408927617908
3715,0.705793870764446
3719,0.22174352037675
3733,0.276133249245831
3735,0.77863031773174
3736,0.803541255872822
3737,0.624704852737344
3738,0.362748001676795
3743,0.159608272694764
3744,0.491834161092709
3746,0.136075249182554
3747,0.0668947475659612
3749,0.941828270739053
3753,0.875656154467651
3758,0.609869857265169
3764,0.454117260865235
3767,0.264619638697021
3769,0.0932122332511756
3781,0.51534407200737
3782,0.396905528081623
3784,0.159228343016814
3788,0.996285952673045
3793,0.557335963258624
3801,0.555452673612201
3805,0.234392247139092
3807,0.776772622296009
3808,0.641862871569335
3809,0.736756144939157
3810,0.976936784427443
3813,0.230850517450507
3816,0.5
3817,0.746590442865747
3820,0.808697740325737
3833,0.373063044638689
3835,0.750927399182784
3837,0.837195202091759
3839,0.566552923484134
3840,0.529512338492481
3843,0.854790055446966
3848,0.569522154630474
3850,0.960727731080039
3851,0.0503591759131183
3859,0.669905360956532
3866,0.956138945562892
3870,0.807932228097247
3873,0.36231050239513
3881,0.296641572747246
3882,0.477328340518498
3889,0.528083192458693
3906,0.768577411391468
3908,0.427983563684378
3909,0.625716801967162
3910,0.882564311457117
3913,0.890724774410854
3915,0.956204601326359
3917,0.550342929925262
3922,0.142065799445613
3923,0.973991224331825
3924,0.350795555268647
3933,0.990612402929107
3935,0.59612487471499
3939,0.0242221290015856
3960,0.957623216702346
3971,0.910299845610798
3976,0.536792019167849
3977,0.827540882118659
3987,0.207765669779646
3990,0.103296133382793
4005,0.24157880621534
4008,0.936459384148641
4009,0.974027828782951
4011,0.0691957552166251
4012,0.976927669057237
4020,0.727079320535127
4021,0.135737870348564
4022,0.121946958082708
4027,0.317027948913241
4028,0.210103201129299
4030,0.167594155879639
4031,0.237803541913493
4035,0.462389488687565
4036,0.201308248121087
4037,0.408517922116883
4039,0.203991750067333
4044,0.342178069668025
4046,0.637356817591827
4054,0.5
4056,0.066493722496677
4059,0.5
4062,0.394865476700499
4064,0.36985397519941
4067,0.462777875103668
4072,0.771288912089665
4090,0.858097809013696
4095,0.151272813453322
4099,0.966846100670789
4102,0.796186281282063
4103,0.919541632861362
4105,0.5
4110,0.681645244176156
4112,0.0903750812814824
4114,0.9799240138422
4116,0.0449088475465438
4117,0.139892666977073
4118,0.988718580724387
4124,0.918113824886535
4126,0.725596044803357
4137,0.488485009082735
4141,0.528449085328833
4149,0.825963007797627
4150,0.891806235526361
4152,0.976980261451941
4158,0.644614758406
4162,0.640851258163473
4163,0.426404306976007
4165,0.377505883265749
4167,0.20552391895042
4170,0.286799513391512
4173,0.5
4183,0.922897590336457
4188,0.259848435139655
4191,0.151962495543578
4192,0.30206173895682
4195,0.5
4199,0.818402781765774
4203,0.368142734866821
4208,0.935859165087317
4218,0.4901752280589
4231,0.581426459244069
4233,0.705868720447516
4234,0.977698860670821
4240,0.5
4247,0.824135186422608
4249,0.230230993324976
4254,0.98920610382351
4256,0.726629471426837
4258,0.664129634801652
4260,0.464842890281834
4262,0.929463383668578
4267,0.393174286668689
4280,0.0484252638010826
4281,0.889897738878445
4282,0.198900749342544
4284,0.94668905833932
4285,0.432184256725498
4288,0.161561268186524
4300,0.264439738836983
4301,0.824874239336162
4302,0.256550437252771
4303,0.544396426340745
4305,0.25035195775832
4308,0.340198879564169
4314,0.0361632271856313
4315,0.153142432494269
4325,0.871413138405105
4327,0.98317602093307
4330,0.105054478010921
4334,0.5
4340,0.166811996815299
4347,0.66988153570277
4349,0.869951189117833
4362,0.5
4370,0.0929060275203347
4372,0.297356298039428
4377,0.191913832731094
4379,0.5
4383,0.176177777579362
4392,0.975397395023816
4393,0.740023627293827
4394,0.5
4402,0.5
4406,0.595797614009595
4409,0.861536930455505
4411,0.955061716977831
4412,0.898472483464315
4418,0.454117027958731
4420,0.841273916360468
4422,0.788266050936966
4431,0.391269948312024
4433,0.130207656455725
4435,0.614074630646464
4445,0.845293249369054
4449,0.5
4451,0.392359017689169
4457,0.581884432515568
4458,0.403076513190082
4460,0.478571230598889
4462,0.5
4464,0.868630508108949
4466,0.5
4469,0.992768545790266
4472,0.253648524690586
4473,0.379240411511072
4475,0.460258256102704
4478,0.400415914950723
4481,0.496671337061314
4482,0.5
4484,0.483257642821582
4494,0.0523336172810141
4496,0.5
4497,0.750690024467934
4507,0.670040285233645
4510,0.5
4513,0.0792417837010034
4525,0.363261485386118
4530,0.975228698284538
4537,0.899244700245039
4542,0.154680811407629
4543,0.5
4544,0.724442092255936
4546,0.147494199189711
4547,0.440242446436933
4558,0.5
4568,0.605549283356575
4569,0.819584118158119
4572,0.043366021654875
4579,0.986229464376592
4580,0.029980195559518
4584,0.527874006337769
4586,0.689714432292979
4598,0.098855850747386
4602,0.941206904635569
4607,0.159216239475943
4610,0.834247902695863
4613,0.174356088535382
4620,0.092451974686547
4623,0.825901835155103
4626,0.159821981924226
4629,0.0780024238386888
4631,0.5
4633,0.912431752157885
4634,0.921168738692025
4635,0.952178990461323
4638,0.126020603848231
4639,0.988684915319576
4641,0.424296695025573
4644,0.524246195932492
4646,0.579695450531565
4650,0.853086417373002
4658,0.0170785521317266
4661,0.862864279863392
4665,0.271235497735066
4672,0.5
4680,0.036534791783013
4683,0.5
4690,0.830819300494075
4693,0.883849622390377
4694,0.944311663781981
4695,0.301817188047804
4698,0.935589254378794
4699,0.302053004211992
4702,0.960859236914962
4710,0.5
4711,0.408755346614862
4715,0.834176468123294
4718,0.5
4734,0.137404279148328
4738,0.0611160126519214
4740,0.579974174803602
4757,0.793998556371493
4759,0.930623989502214
4761,0.5
4768,0.0622881633279978
4770,0.5
4773,0.817471793603092
4778,0.894573615161662
4782,0.5
4785,0.280550052854965
4787,0.403945685178617
4795,0.232193445322314
4797,0.345159754067589
4799,0.991047688785808
4803,0.639137486038479
4804,0.946170894022103
4805,0.5
4814,0.00682519061120772
4815,0.5
4821,0.791073576451759
4823,0.5
4824,0.887500018100132
4840,0.238446348465617
4842,0.5
4844,0.974357733220817
4848,0.262858408453086
4850,0.231824845230077
4851,0.5
4859,0.1928353166876
4861,0.624857802038603
4863,0.5
4865,0.510252909940908
4867,0.619774537811304
4870,0.76301695881504
4872,0.5
4874,0.298350148860305
4877,0.5
4883,0.171395227236324
4884,0.5
4885,0.90920831969292
4895,0.890160830871033
4901,0.945588260446593
4902,0.953698155583327
4903,0.863323475406348
4904,0.576116206756548
4905,0.5
4910,0.5
4915,0.5
4918,0.5
4920,0.0361594523427455
4922,0.5
4924,0.189740130021879
4933,0.994587472868353
4934,0.807114483390082
4935,0.119667617944577
4939,0.810634965350817
4940,0.96259210348738
4943,0.72697918088534
4944,0.0855667977214259
4946,0.231533464129122
4948,0.5
4950,0.5
4952,0.0521800788181436
4955,0.819491660108351
4956,0.263957763840413
4961,0.827895222642573
4964,0.597054865845374
4967,0.630186411651964
4968,0.100459369758649
4969,0.990734890979673
4974,0.275443177356159
4978,0.5
4981,0.5
4989,0.5
4990,0.0229597182618765
4991,0.115940919351458
