"UserID","Probability1"
5375,0.352
5383,0.628
5387,0.548
5392,0.86
5397,0.614
5399,0.432
5403,0.586
5413,0.68
5414,0.452
5419,0.73
5420,0.638
5423,0.47
5428,0.604
5430,0.688
5431,0.79
5432,0.62
5434,0.314
5436,0.558
5437,0.606
5445,0.602
5448,0.578
5453,0.514
5459,0.726
5461,0.774
5464,0.678
5465,0.364
5474,0.818
5479,0.422
5480,0.56
5486,0.652
5488,0.766
5490,0.64
5492,0.548
5496,0.358
5499,0.79
5500,0.798
5516,0.496
5522,0.704
5530,0.498
5531,0.814
5537,0.464
5538,0.362
5554,0.712
5556,0.638
5561,0.732
5562,0.91
5569,0.386
5573,0.82
5576,0.564
5581,0.57
5588,0.504
5592,0.668
5596,0.496
5600,0.756
5602,0.614
5603,0.438
5609,0.778
5612,0.548
5617,0.734
5620,0.566
5621,0.716
5623,0.526
5634,0.772
5639,0.904
5642,0.6
5643,0.276
5645,0.532
5648,0.292
5659,0.432
5664,0.556
5674,0.562
5676,0.364
5680,0.344
5681,0.558
5683,0.692
5690,0.728
5698,0.46
5706,0.876
5717,0.696
5721,0.616
5723,0.704
5726,0.506
5730,0.66
5736,0.526
5741,0.516
5748,0.396
5749,0.55
5750,0.444
5757,0.284
5761,0.698
5766,0.566
5779,0.504
5789,0.544
5791,0.756
5794,0.732
5797,0.206
5806,0.3
5811,0.666
5812,0.478
5814,0.456
5815,0.476
5816,0.632
5824,0.49
5826,0.3
5827,0.716
5843,0.886
5848,0.552
5859,0.32
5863,0.58
5864,0.488
5877,0.564
5880,0.542
5882,0.6
5886,0.53
5890,0.582
5891,0.73
5892,0.546
5900,0.492
5903,0.598
5907,0.536
5912,0.61
5914,0.842
5923,0.772
5930,0.574
5937,0.418
5938,0.508
5946,0.668
5948,0.634
5950,0.446
5952,0.666
5953,0.446
5956,0.622
5957,0.538
5960,0.716
5967,0.612
5969,0.53
5975,0.78
5976,0.33
5979,0.38
5986,0.416
5988,0.456
5989,0.658
5991,0.832
5993,0.688
5999,0.766
6009,0.622
6014,0.756
6015,0.556
6016,0.248
6019,0.806
6036,0.624
6037,0.38
6038,0.48
6042,0.812
6048,0.6
6056,0.614
6058,0.432
6065,0.84
6067,0.762
6071,0.508
6072,0.466
6073,0.56
6079,0.522
6081,0.58
6090,0.654
6094,0.512
6099,0.53
6102,0.724
6105,0.458
6115,0.652
6118,0.604
6125,0.634
6128,0.53
6130,0.53
6131,0.76
6137,0.814
6162,0.296
6172,0.57
6179,0.56
6182,0.604
6184,0.666
6186,0.71
6187,0.33
6195,0.428
6196,0.656
6197,0.762
6200,0.374
6201,0.804
6205,0.448
6207,0.51
6208,0.75
6214,0.54
6215,0.756
6222,0.562
6223,0.722
6239,0.63
6241,0.304
6243,0.318
6245,0.396
6257,0.74
6258,0.678
6260,0.618
6264,0.87
6267,0.488
6283,0.804
6285,0.764
6289,0.68
6292,0.668
6293,0.858
6294,0.684
6297,0.52
6298,0.586
6299,0.678
6307,0.49
6308,0.618
6319,0.684
6321,0.738
6335,0.414
6341,0.75
6343,0.768
6348,0.452
6349,0.834
6353,0.782
6362,0.418
6363,0.872
6377,0.646
6378,0.716
6388,0.602
6389,0.512
6391,0.722
6392,0.414
6393,0.51
6394,0.712
6395,0.196
6405,0.596
6408,0.684
6409,0.584
6412,0.516
6415,0.388
6421,0.54
6426,0.65
6428,0.748
6438,0.638
6439,0.34
6440,0.868
6445,0.486
6447,0.774
6450,0.628
6451,0.574
6452,0.698
6458,0.436
6459,0.45
6461,0.588
6464,0.258
6468,0.646
6477,0.752
6478,0.786
6479,0.814
6481,0.43
6494,0.51
6495,0.462
6497,0.646
6503,0.188
6504,0.752
6505,0.77
6513,0.764
6520,0.538
6521,0.244
6522,0.724
6524,0.718
6526,0.466
6527,0.3
6538,0.736
6541,0.32
6543,0.442
6546,0.614
6573,0.67
6578,0.358
6583,0.394
6584,0.306
6589,0.534
6592,0.724
6595,0.276
6597,0.57
6604,0.6
6606,0.7
6613,0.722
6619,0.59
6625,0.736
6626,0.858
6638,0.398
6639,0.374
6641,0.636
6645,0.562
6646,0.568
6651,0.542
6653,0.55
6662,0.636
6676,0.658
6684,0.686
6698,0.296
6704,0.678
6709,0.718
6710,0.53
6714,0.872
6717,0.774
6718,0.498
6719,0.65
6722,0.696
6724,0.468
6739,0.814
6740,0.358
6753,0.726
6760,0.686
6768,0.7
6771,0.476
6774,0.444
6775,0.29
6780,0.516
6787,0.61
6788,0.61
6793,0.26
6794,0.744
6800,0.47
6805,0.682
6814,0.466
6822,0.77
6825,0.6
6828,0.364
6839,0.38
6841,0.652
6842,0.408
6843,0.424
6848,0.724
6851,0.366
6854,0.628
6878,0.564
6879,0.56
6881,0.658
6883,0.48
6886,0.628
6893,0.338
6898,0.586
6907,0.724
6911,0.464
6913,0.686
6924,0.698
6926,0.666
6927,0.312
6931,0.832
6933,0.652
6934,0.368
6937,0.734
6945,0.766
6954,0.738
6959,0.356
6966,0.412
6971,0.522
6973,0.704
6978,0.788
6989,0.638
6993,0.546
7006,0.542
7011,0.68
7014,0.684
7015,0.658
7025,0.598
7028,0.576
7037,0.602
7040,0.542
7041,0.624
7043,0.784
7045,0.532
7046,0.426
7054,0.666
7057,0.694
7058,0.632
7059,0.798
7069,0.618
7070,0.278
7078,0.68
7086,0.524
7090,0.868
7091,0.522
7094,0.304
7100,0.752
7109,0.57
7121,0.496
7130,0.456
7131,0.778
7132,0.354
7133,0.33
7148,0.848
7151,0.582
7155,0.51
7159,0.596
7165,0.706
7176,0.568
7182,0.714
7187,0.73
7189,0.578
7190,0.326
7194,0.296
7196,0.558
7197,0.826
7208,0.81
7212,0.77
7215,0.752
7217,0.294
7222,0.456
7223,0.672
7227,0.432
7230,0.77
7239,0.468
7266,0.708
7272,0.794
7273,0.638
7274,0.42
7280,0.636
7281,0.544
7284,0.562
7292,0.664
7293,0.632
7299,0.768
7302,0.51
7305,0.384
7310,0.364
7313,0.576
7317,0.674
7323,0.716
7326,0.35
7333,0.732
7335,0.462
7343,0.502
7344,0.414
7347,0.54
7353,0.84
7361,0.334
7366,0.698
7385,0.612
7386,0.726
7408,0.778
7411,0.424
7422,0.608
7437,0.496
7451,0.612
7453,0.768
7459,0.694
7537,0.854
7551,0.562
7559,0.298
7644,0.57
7653,0.576
7660,0.532
7662,0.728
7696,0.648
7702,0.608
7705,0.634
7707,0.746
7721,0.754
7727,0.506
7742,0.53
7764,0.56
7768,0.486
7795,0.636
7801,0.748
7805,0.388
7808,0.562
7811,0.752
7841,0.608
7848,0.622
7851,0.428
7853,0.712
7866,0.578
7868,0.7
7870,0.57
7872,0.864
7875,0.548
7880,0.722
7881,0.778
7901,0.562
7905,0.534
7909,0.656
7936,0.514
7938,0.59
7943,0.71
7946,0.51
7951,0.542
7990,0.63
7998,0.5
8011,0.7
8020,0.666
8025,0.54
8051,0.488
8061,0.454
8073,0.464
8075,0.518
8078,0.712
8087,0.69
8091,0.654
8099,0.808
8118,0.726
8121,0.466
8125,0.33
8146,0.44
8152,0.584
8153,0.632
8161,0.77
8165,0.494
8175,0.72
8188,0.452
8257,0.204
8266,0.832
8273,0.368
8293,0.728
8317,0.44
8331,0.67
8344,0.512
8353,0.876
8366,0.318
8374,0.466
8382,0.31
8386,0.488
8423,0.52
8456,0.358
8491,0.552
8503,0.42
8510,0.588
8511,0.484
8544,0.864
8556,0.75
8578,0.474
8609,0.458
8610,0.59
8614,0.49
8657,0.502
8658,0.544
8669,0.754
8677,0.566
8678,0.658
8682,0.576
8710,0.66
8731,0.34
8745,0.762
8749,0.26
8752,0.484
8772,0.538
8779,0.266
8792,0.272
8812,0.828
8825,0.534
8852,0.598
8866,0.506
8894,0.29
8906,0.594
8936,0.666
8938,0.638
8957,0.364
8961,0.408
8970,0.398
9005,0.406
9031,0.392
9050,0.61
9051,0.606
9052,0.56
9066,0.664
9076,0.59
9090,0.64
9216,0.462
